trial,time,id,Date,fix_time,response,side_1_stim,side_2_stim,latency,Block,Mu,SD,head,outcome,task,gamble_trial,loss,est_mu,est_low,est_high,conf_mu,conf_range,current_task,sure_option
6,124752,,2022-07-10,0.847,6666,0,2,0.0,test,-6,HL,0,0,comb_1,no,-6,NA,NA,NA,NA,NA,view,NA
6,124758,,2022-07-10,0.66,6666,0,2,0.0,test,-6,HL,0,1,comb_1,no,-7,NA,NA,NA,NA,NA,view,NA
6,124804,,2022-07-10,0.501,6666,0,2,0.0,test,-6,HL,0,1,comb_1,no,-8,NA,NA,NA,NA,NA,view,NA
6,124809,,2022-07-10,0.665,6666,0,2,0.0,test,-6,HL,0,1,comb_1,no,-2,NA,NA,NA,NA,NA,img,NA
6,124815,,2022-07-10,0.787,6666,0,2,0.0,test,-6,HL,0,1,comb_1,no,-3,NA,NA,NA,NA,NA,img,NA
6,124821,,2022-07-10,0.623,6666,0,2,0.0,test,-6,HL,0,0,comb_1,no,-11,NA,NA,NA,NA,NA,img,NA
6,124826,,2022-07-10,0.981,6666,0,2,0.0,test,-6,HL,0,0,comb_1,no,-10,NA,NA,NA,NA,NA,img,NA
6,124832,,2022-07-10,0.815,6666,0,2,0.0,test,-6,HL,0,1,comb_1,no,-1,NA,NA,NA,NA,NA,img,NA
6,124838,,2022-07-10,0.839,6666,0,2,0.0,test,-6,HL,0,0,comb_1,no,-11,NA,NA,NA,NA,NA,img,NA
6,124844,,2022-07-10,0.503,6666,0,2,0.0,test,-6,HL,0,1,comb_1,no,-3,NA,NA,NA,NA,NA,img,NA
6,124849,,2022-07-10,0.615,6666,0,2,0.0,test,-6,HL,0,0,comb_1,no,-1,NA,NA,NA,NA,NA,img,NA
6,124855,,2022-07-10,0.605,6666,0,2,0.0,test,-6,HL,0,0,comb_1,no,-10,NA,NA,NA,NA,NA,img,NA
6,124900,,2022-07-10,0.537,6666,0,2,0.0,test,-6,HL,0,0,comb_1,no,-11,NA,NA,NA,NA,NA,img,NA
6,124906,,2022-07-10,0.537,6666,0,2,0.0,test,-6,HL,0,1,comb_1,no,-11,NA,NA,NA,NA,NA,img,NA
6,124911,,2022-07-10,0.553,6666,0,2,0.0,test,-6,HL,0,1,comb_1,no,-2,NA,NA,NA,NA,NA,img,NA
6,124917,,2022-07-10,0.4,1,0,2,50.1,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-6
6,124918,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-4
6,124918,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-5
6,124919,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-8
6,124919,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-7
6,124920,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-5,NA,NA,NA,NA,NA,NA,-6
6,124920,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-4
6,124921,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-6
6,124921,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-7
6,124922,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-8
6,124922,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-6
6,124923,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-5
6,124923,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-5
6,124924,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-6
6,124924,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-8
6,124925,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-4
6,124925,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-7
6,124926,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-6
6,124926,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-6
6,124927,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-8
6,124927,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-5
6,124928,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-7
6,124929,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-4
6,124929,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-6
6,124930,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-6
6,124930,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-4
6,124931,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-7
6,124931,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-5,NA,NA,NA,NA,NA,NA,-6
6,124932,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-8
6,124932,,2022-07-10,0.4,1,0,2,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-5
6,124941,,2022-07-10,NA,NA,0,2,NA,test,-6,HL,0,1,comb_1,no,NA,-11.1,-0.5,-9.9,17.8,19.0,NA,NA
7,124941,,2022-07-10,0.989,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-6,NA,NA,NA,NA,NA,view,NA
7,124947,,2022-07-10,0.909,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-4,NA,NA,NA,NA,NA,view,NA
7,124953,,2022-07-10,0.874,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-5,NA,NA,NA,NA,NA,view,NA
7,124959,,2022-07-10,0.701,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-6,NA,NA,NA,NA,NA,view,NA
7,125005,,2022-07-10,0.958,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-8,NA,NA,NA,NA,NA,view,NA
7,125011,,2022-07-10,0.967,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-7,NA,NA,NA,NA,NA,view,NA
7,125017,,2022-07-10,0.864,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-6,NA,NA,NA,NA,NA,view,NA
7,125022,,2022-07-10,0.544,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-4,NA,NA,NA,NA,NA,view,NA
7,125028,,2022-07-10,0.623,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-5,NA,NA,NA,NA,NA,view,NA
7,125034,,2022-07-10,0.995,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-8,NA,NA,NA,NA,NA,view,NA
7,125039,,2022-07-10,0.864,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-6,NA,NA,NA,NA,NA,view,NA
7,125045,,2022-07-10,0.615,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-7,NA,NA,NA,NA,NA,view,NA
7,125051,,2022-07-10,0.898,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-10,NA,NA,NA,NA,NA,img,NA
7,125057,,2022-07-10,0.992,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-11,NA,NA,NA,NA,NA,img,NA
7,125103,,2022-07-10,0.604,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-3,NA,NA,NA,NA,NA,img,NA
7,125108,,2022-07-10,0.725,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-1,NA,NA,NA,NA,NA,img,NA
7,125114,,2022-07-10,0.894,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-2,NA,NA,NA,NA,NA,img,NA
7,125120,,2022-07-10,0.712,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-11,NA,NA,NA,NA,NA,img,NA
7,125125,,2022-07-10,0.734,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-3,NA,NA,NA,NA,NA,img,NA
7,125131,,2022-07-10,0.865,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-11,NA,NA,NA,NA,NA,img,NA
7,125137,,2022-07-10,0.784,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-11,NA,NA,NA,NA,NA,img,NA
7,125143,,2022-07-10,0.951,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-2,NA,NA,NA,NA,NA,img,NA
7,125149,,2022-07-10,0.859,6666,1,7,0.0,test,-6,HL,0,1,comb_1,no,-10,NA,NA,NA,NA,NA,img,NA
7,125154,,2022-07-10,0.829,6666,1,7,0.0,test,-6,HL,0,0,comb_1,no,-1,NA,NA,NA,NA,NA,img,NA
7,125201,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-6
7,125201,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-8
7,125202,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-7
7,125202,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-5
7,125203,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-4
7,125203,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-6
7,125204,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-5
7,125204,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-6
7,125205,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-4
7,125205,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-5,NA,NA,NA,NA,NA,NA,-8
7,125206,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-6
7,125206,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-7
7,125207,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-7
7,125207,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-5,NA,NA,NA,NA,NA,NA,-6
7,125208,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-8
7,125208,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-4
7,125209,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-5
7,125209,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-6
7,125210,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-4
7,125210,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-7
7,125211,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-8
7,125212,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-6
7,125212,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-4,NA,NA,NA,NA,NA,NA,-5
7,125213,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-6
7,125213,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-6
7,125214,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-5
7,125214,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-4
7,125215,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-7
7,125215,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-6
7,125216,,2022-07-10,0.4,1,1,7,50.2,test,-6,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-8
7,125228,,2022-07-10,NA,NA,1,7,NA,test,-6,HL,0,0,comb_1,no,NA,-5.4,-1.0,-9.9,17.3,19.0,NA,NA
8,125228,,2022-07-10,0.603,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-6,NA,NA,NA,NA,NA,view,NA
8,125234,,2022-07-10,0.503,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-8,NA,NA,NA,NA,NA,view,NA
8,125239,,2022-07-10,0.68,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-9,NA,NA,NA,NA,NA,view,NA
8,125245,,2022-07-10,0.942,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-8,NA,NA,NA,NA,NA,view,NA
8,125251,,2022-07-10,0.677,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-10,NA,NA,NA,NA,NA,view,NA
8,125256,,2022-07-10,0.637,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-7,NA,NA,NA,NA,NA,view,NA
8,125302,,2022-07-10,0.67,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-8,NA,NA,NA,NA,NA,view,NA
8,125307,,2022-07-10,0.579,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-10,NA,NA,NA,NA,NA,view,NA
8,125313,,2022-07-10,0.586,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-9,NA,NA,NA,NA,NA,view,NA
8,125319,,2022-07-10,0.888,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-7,NA,NA,NA,NA,NA,view,NA
8,125324,,2022-07-10,0.886,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-6,NA,NA,NA,NA,NA,view,NA
8,125330,,2022-07-10,0.889,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-8,NA,NA,NA,NA,NA,view,NA
8,125336,,2022-07-10,0.788,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-13,NA,NA,NA,NA,NA,img,NA
8,125342,,2022-07-10,0.648,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-13,NA,NA,NA,NA,NA,img,NA
8,125347,,2022-07-10,0.846,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-4,NA,NA,NA,NA,NA,img,NA
8,125353,,2022-07-10,0.5,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-12,NA,NA,NA,NA,NA,img,NA
8,125359,,2022-07-10,0.713,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-3,NA,NA,NA,NA,NA,img,NA
8,125404,,2022-07-10,0.55,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-5,NA,NA,NA,NA,NA,img,NA
8,125410,,2022-07-10,0.912,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-13,NA,NA,NA,NA,NA,img,NA
8,125416,,2022-07-10,0.719,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-3,NA,NA,NA,NA,NA,img,NA
8,125421,,2022-07-10,0.615,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-12,NA,NA,NA,NA,NA,img,NA
8,125427,,2022-07-10,0.662,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-13,NA,NA,NA,NA,NA,img,NA
8,125433,,2022-07-10,0.627,6666,1,3,0.0,test,-8,HL,0,0,comb_1,no,-5,NA,NA,NA,NA,NA,img,NA
8,125438,,2022-07-10,0.897,6666,1,3,0.0,test,-8,HL,0,1,comb_1,no,-4,NA,NA,NA,NA,NA,img,NA
8,125445,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-9,NA,NA,NA,NA,NA,NA,-9
8,125445,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-10
8,125446,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-7
8,125446,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-8
8,125447,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-6
8,125447,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-8
8,125448,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-7
8,125448,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-10,NA,NA,NA,NA,NA,NA,-8
8,125449,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-6
8,125449,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-9
8,125450,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-10
8,125450,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-8
8,125451,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-9,NA,NA,NA,NA,NA,NA,-8
8,125451,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-10,NA,NA,NA,NA,NA,NA,-10
8,125452,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-6
8,125452,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-9,NA,NA,NA,NA,NA,NA,-9
8,125453,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-7
8,125453,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-8
8,125454,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-10
8,125454,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-9,NA,NA,NA,NA,NA,NA,-8
8,125455,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-10,NA,NA,NA,NA,NA,NA,-9
8,125455,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-6
8,125456,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-9,NA,NA,NA,NA,NA,NA,-7
8,125457,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-10,NA,NA,NA,NA,NA,NA,-8
8,125457,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-7
8,125458,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-9
8,125458,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-6,NA,NA,NA,NA,NA,NA,-8
8,125459,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-7,NA,NA,NA,NA,NA,NA,-10
8,125459,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-8
8,125500,,2022-07-10,0.4,1,1,3,50.2,test,-8,HL,0,NA,comb_1,yes,-8,NA,NA,NA,NA,NA,NA,-6
8,125534,,2022-07-10,NA,NA,1,3,NA,test,-8,HL,0,1,comb_1,no,NA,-10.7,-1.7,-12.9,17.5,17.8,NA,NA
9,125534,,2022-07-10,0.813,6666,3,5,0.0,test,-10,LH,0,0,comb_1,no,-13,NA,NA,NA,NA,NA,view,NA
9,125540,,2022-07-10,0.837,6666,3,5,0.0,test,-10,LH,0,0,comb_1,no,-14,NA,NA,NA,NA,NA,view,NA
9,125546,,2022-07-10,0.595,6666,3,5,0.0,test,-10,LH,0,1,comb_1,no,-5,NA,NA,NA,NA,NA,view,NA
9,125551,,2022-07-10,0.916,6666,3,5,0.0,test,-10,LH,0,0,comb_1,no,-15,NA,NA,NA,NA,NA,view,NA
9,125557,,2022-07-10,0.829,6666,3,5,0.0,test,-10,LH,0,1,comb_1,no,-7,NA,NA,NA,NA,NA,view,NA
9,125603,,2022-07-10,0.58,6666,3,5,0.0,test,-10,LH,0,1,comb_1,no,-6,NA,NA,NA,NA,NA,view,NA
