trial,time,id,Date,text_stim,text_time,fix_time,match_array,response,image_stim,latency,Block
0,091452,,2022-08-03,0,0.334,0.836,0,999,2,1000.0,0
1,091455,,2022-08-03,3,0.378,0.605,1,1,3,733.3,0
2,091457,,2022-08-03,7,0.29,0.892,1,1,7,553.5,0
3,091500,,2022-08-03,4,0.28,0.82,1,1,4,383.0,0
4,091502,,2022-08-03,5,0.284,0.981,1,1,5,456.1,0
5,091504,,2022-08-03,1,0.32,0.745,1,1,1,367.59999999999997,0
6,091506,,2022-08-03,1,0.355,0.76,0,0,6,557.1,0
7,091508,,2022-08-03,4,0.371,0.826,0,0,0,386.40000000000003,0
8,091510,,2022-08-03,0,0.281,0.65,1,1,0,927.6,0
9,091513,,2022-08-03,2,0.362,0.504,0,1,3,525.5,0
10,091515,,2022-08-03,4,0.33,0.926,0,0,6,442.3,0
11,091517,,2022-08-03,4,0.254,0.935,1,1,4,331.5,0
12,091519,,2022-08-03,1,0.264,0.818,1,1,1,370.7,0
13,091521,,2022-08-03,6,0.313,0.98,0,1,5,495.0,0
14,091524,,2022-08-03,3,0.378,0.698,0,0,7,525.4,0
15,091526,,2022-08-03,5,0.329,0.794,0,0,2,612.6,0
16,091528,,2022-08-03,7,0.259,0.786,1,1,7,381.29999999999995,0
17,091530,,2022-08-03,0,0.357,0.56,0,0,3,708.2,0
18,091532,,2022-08-03,5,0.349,0.547,1,1,5,343.3,0
19,091534,,2022-08-03,4,0.336,0.523,1,1,4,381.7,0
20,091536,,2022-08-03,1,0.372,0.81,1,1,1,291.0,0
21,091538,,2022-08-03,6,0.373,0.914,1,0,6,335.8,0
22,091540,,2022-08-03,4,0.365,0.688,0,1,0,557.9,0
23,091542,,2022-08-03,2,0.32,0.719,1,1,2,856.9,0
24,091545,,2022-08-03,4,0.292,0.812,1,1,4,473.1,0
25,091547,,2022-08-03,0,0.324,0.593,1,1,0,575.4,0
26,091549,,2022-08-03,2,0.392,0.948,1,1,2,637.9,0
27,091551,,2022-08-03,6,0.377,0.581,1,1,6,692.8,0
28,091554,,2022-08-03,7,0.323,0.664,0,0,5,577.6,0
29,091556,,2022-08-03,7,0.298,0.914,1,1,7,522.9,0
30,091558,,2022-08-03,1,0.355,0.974,1,1,1,384.0,0
31,091600,,2022-08-03,3,0.386,0.898,1,1,3,347.7,0
32,091602,,2022-08-03,1,0.357,0.678,1,1,1,537.3,0
33,091605,,2022-08-03,5,0.275,0.979,1,1,5,384.79999999999995,0
34,091607,,2022-08-03,2,0.258,0.708,1,1,2,519.5,0
35,091609,,2022-08-03,5,0.301,0.843,0,0,0,724.9,0
36,091611,,2022-08-03,3,0.328,0.646,1,1,3,366.8,0
37,091613,,2022-08-03,6,0.284,0.734,1,1,6,797.2,0
38,091615,,2022-08-03,4,0.323,0.78,1,1,4,290.7,0
39,091617,,2022-08-03,0,0.3,0.93,0,0,7,681.1,0
40,091620,,2022-08-03,4,0.341,0.943,1,1,4,318.90000000000003,0
41,091622,,2022-08-03,0,0.291,0.536,1,1,0,423.4,0
42,091624,,2022-08-03,5,0.377,0.993,1,1,5,650.8000000000001,0
43,091626,,2022-08-03,2,0.337,0.541,1,1,2,436.8,0
44,091628,,2022-08-03,0,0.361,0.613,0,0,1,421.3,0
45,091630,,2022-08-03,3,0.376,0.588,1,1,3,701.9,0
46,091632,,2022-08-03,1,0.352,0.562,0,0,7,578.4,0
47,091635,,2022-08-03,1,0.326,0.919,0,0,6,685.6999999999999,0
48,091637,,2022-08-03,2,0.358,0.695,0,0,7,740.5,0
49,091639,,2022-08-03,2,0.261,0.954,1,1,2,704.4,0
50,091642,,2022-08-03,6,0.325,0.958,1,1,6,795.8,0
51,091645,,2022-08-03,5,0.256,0.981,1,1,5,641.3,0
52,091647,,2022-08-03,3,0.338,0.899,1,1,3,463.9,0
53,091649,,2022-08-03,3,0.353,0.836,0,999,4,1000.0,0
54,091652,,2022-08-03,0,0.257,0.565,1,1,0,718.5,0
55,091654,,2022-08-03,1,0.299,0.778,1,1,1,342.8,0
56,091656,,2022-08-03,7,0.383,0.858,1,1,7,308.7,0
57,091658,,2022-08-03,6,0.315,0.76,0,0,5,566.1,0
58,091700,,2022-08-03,6,0.348,0.907,1,0,6,921.9000000000001,0
59,091703,,2022-08-03,0,0.397,0.661,0,0,2,517.5,0
60,091705,,2022-08-03,0,0.252,0.977,1,1,0,374.5,0
61,091707,,2022-08-03,1,0.311,0.767,1,1,1,620.0,0
62,091710,,2022-08-03,4,0.263,0.547,1,1,4,521.5999999999999,0
63,091712,,2022-08-03,3,0.358,0.651,1,1,3,812.6,0
64,091714,,2022-08-03,3,0.272,0.606,1,999,3,1000.0,0
65,091716,,2022-08-03,0,0.366,0.709,1,1,0,775.0,0
66,091719,,2022-08-03,1,0.388,0.881,1,1,1,358.0,0
67,091721,,2022-08-03,2,0.361,0.53,1,1,2,336.5,0
68,091723,,2022-08-03,7,0.357,0.594,1,1,7,457.4,0
69,091725,,2022-08-03,4,0.26,0.924,1,1,4,313.5,0
70,091727,,2022-08-03,5,0.353,0.892,1,1,5,305.3,0
71,091729,,2022-08-03,6,0.311,0.776,1,1,6,615.8000000000001,0
72,091731,,2022-08-03,1,0.258,0.775,1,1,1,501.09999999999997,0
73,091733,,2022-08-03,3,0.303,0.97,0,0,4,631.5,0
74,091736,,2022-08-03,0,0.384,0.702,1,1,0,440.59999999999997,0
75,091738,,2022-08-03,5,0.395,0.816,1,1,5,423.09999999999997,0
76,091740,,2022-08-03,3,0.295,0.763,1,1,3,305.09999999999997,0
77,091742,,2022-08-03,7,0.391,0.788,1,1,7,570.2,0
78,091744,,2022-08-03,6,0.37,0.629,1,999,6,1000.0,0
79,091747,,2022-08-03,4,0.276,0.52,0,1,2,666.1,0
80,091749,,2022-08-03,2,0.399,0.754,1,1,2,325.6,0
81,091751,,2022-08-03,1,0.341,0.784,1,1,1,263.1,0
82,091753,,2022-08-03,4,0.341,0.956,1,1,4,387.5,0
83,091755,,2022-08-03,6,0.398,0.528,1,1,6,788.2,0
84,091757,,2022-08-03,2,0.373,0.607,0,0,3,460.6,0
85,091759,,2022-08-03,5,0.38,0.973,0,0,0,588.4000000000001,0
86,091802,,2022-08-03,7,0.359,0.836,1,1,7,371.2,0
87,091804,,2022-08-03,1,0.258,0.577,0,0,5,688.2,0
88,091806,,2022-08-03,1,0.328,0.599,1,1,1,515.7,0
89,091808,,2022-08-03,0,0.388,0.582,0,0,5,570.0,0
90,091810,,2022-08-03,2,0.316,0.574,0,0,7,815.0,0
91,091812,,2022-08-03,4,0.365,0.572,0,999,2,1000.0,0
92,091815,,2022-08-03,0,0.288,0.909,1,1,0,563.6999999999999,0
93,091817,,2022-08-03,6,0.276,0.901,1,1,6,752.8000000000001,0
94,091820,,2022-08-03,3,0.328,0.787,1,1,3,413.6,0
95,091822,,2022-08-03,4,0.334,0.604,1,1,4,535.6999999999999,0
96,091824,,2022-08-03,6,0.375,0.957,1,0,6,664.4,0
97,091826,,2022-08-03,3,0.262,0.615,0,0,0,591.1999999999999,0
98,091828,,2022-08-03,5,0.288,0.949,1,1,5,395.4,0
99,091831,,2022-08-03,2,0.32,0.709,1,1,2,289.2,0
100,091832,,2022-08-03,3,0.379,0.928,1,1,3,344.1,0
101,091835,,2022-08-03,7,0.338,0.902,1,1,7,319.90000000000003,0
102,091837,,2022-08-03,4,0.256,0.757,1,1,4,214.79999999999998,0
103,091839,,2022-08-03,1,0.379,0.997,1,1,1,308.5,0
104,091841,,2022-08-03,6,0.359,0.628,1,1,6,610.4000000000001,0
105,091843,,2022-08-03,1,0.266,0.889,1,1,1,461.9,0
106,091845,,2022-08-03,4,0.325,0.609,1,1,4,297.0,0
107,091847,,2022-08-03,2,0.265,0.518,1,1,2,264.29999999999995,0
108,091848,,2022-08-03,3,0.375,0.718,1,1,3,700.5,0
109,091851,,2022-08-03,6,0.275,0.531,0,0,7,572.8,0
110,091853,,2022-08-03,5,0.292,0.901,1,1,5,301.3,0
111,091855,,2022-08-03,0,0.31,0.964,1,1,0,298.0,0
112,091857,,2022-08-03,5,0.301,0.659,0,1,4,408.7,0
113,091859,,2022-08-03,3,0.282,0.845,1,1,3,312.7,0
114,091901,,2022-08-03,5,0.28,0.595,1,1,5,441.2,0
115,091903,,2022-08-03,1,0.332,0.518,0,0,6,477.8,0
116,091905,,2022-08-03,2,0.337,0.553,1,1,2,448.6,0
117,091907,,2022-08-03,6,0.257,0.989,0,999,0,1000.0,0
118,091909,,2022-08-03,4,0.264,0.862,0,999,7,1000.0,0
119,091912,,2022-08-03,1,0.267,0.634,1,1,1,469.3,0
120,091914,,2022-08-03,1,0.321,0.696,1,1,1,482.5,0
121,091916,,2022-08-03,3,0.379,0.569,1,1,3,364.8,0
122,091918,,2022-08-03,5,0.285,0.98,1,1,5,355.4,0
123,091920,,2022-08-03,6,0.377,0.677,1,1,6,553.0,0
124,091922,,2022-08-03,4,0.373,0.835,1,1,4,306.59999999999997,0
125,091924,,2022-08-03,2,0.337,0.546,1,1,2,503.4,0
126,091926,,2022-08-03,7,0.31,0.549,1,1,7,319.7,0
127,091928,,2022-08-03,0,0.266,0.822,1,1,0,281.9,0
128,091930,,2022-08-03,0,0.284,0.87,1,1,0,332.4,0
129,091932,,2022-08-03,3,0.291,0.798,1,1,3,305.5,0
130,091934,,2022-08-03,3,0.338,0.977,0,0,5,436.5,0
131,091936,,2022-08-03,1,0.352,0.902,0,1,4,330.90000000000003,0
132,091938,,2022-08-03,7,0.361,0.864,1,1,7,354.1,0
133,091941,,2022-08-03,6,0.333,0.994,1,1,6,757.3,0
134,091943,,2022-08-03,2,0.3,0.919,1,1,2,355.9,0
135,091945,,2022-08-03,5,0.27,0.77,0,0,1,443.09999999999997,0
136,091947,,2022-08-03,6,0.359,0.953,1,1,6,845.3000000000001,0
137,091950,,2022-08-03,1,0.266,0.58,1,1,1,339.9,0
138,091952,,2022-08-03,4,0.309,0.612,1,1,4,423.3,0
139,091954,,2022-08-03,6,0.266,0.997,0,0,3,691.8,0
140,091956,,2022-08-03,1,0.33,0.699,0,0,5,418.0,0
141,091958,,2022-08-03,0,0.289,0.617,1,1,0,352.5,0
142,092000,,2022-08-03,2,0.392,0.841,1,1,2,343.3,0
143,092002,,2022-08-03,7,0.346,0.71,1,1,7,407.1,0
144,092004,,2022-08-03,2,0.368,0.671,1,1,2,486.8,0
145,092006,,2022-08-03,7,0.28,0.743,1,1,7,456.8,0
146,092008,,2022-08-03,5,0.255,0.893,0,0,6,745.1,0
147,092011,,2022-08-03,5,0.294,0.673,1,1,5,507.6,0
148,092013,,2022-08-03,4,0.349,0.528,1,1,4,373.59999999999997,0
149,092015,,2022-08-03,7,0.288,0.97,0,0,0,619.7,0
150,092017,,2022-08-03,2,0.295,0.746,0,0,3,763.5,0
151,092019,,2022-08-03,1,0.293,0.706,1,1,1,510.0,0
152,092021,,2022-08-03,0,0.314,0.995,1,1,0,895.3,0
153,092024,,2022-08-03,5,0.329,0.856,1,1,5,395.2,0
154,092026,,2022-08-03,2,0.334,0.999,1,1,2,688.3000000000001,0
155,092029,,2022-08-03,3,0.337,0.518,1,1,3,386.0,0
156,092031,,2022-08-03,1,0.293,0.691,1,1,1,344.7,0
157,092033,,2022-08-03,7,0.27,0.826,0,0,4,468.3,0
158,092035,,2022-08-03,7,0.386,0.53,1,1,7,639.1,0
159,092037,,2022-08-03,5,0.353,0.837,0,0,6,544.1,0
160,092039,,2022-08-03,5,0.277,0.515,1,1,5,461.5,0
161,092041,,2022-08-03,0,0.264,0.544,1,1,0,506.6,0
162,092043,,2022-08-03,2,0.299,0.909,1,1,2,346.0,0
163,092045,,2022-08-03,1,0.26,0.648,1,1,1,337.3,0
164,092047,,2022-08-03,7,0.319,0.844,0,0,4,595.5,0
165,092049,,2022-08-03,6,0.398,0.645,1,0,6,368.9,0
166,092051,,2022-08-03,7,0.399,0.971,1,1,7,364.09999999999997,0
167,092053,,2022-08-03,3,0.378,0.559,1,1,3,322.1,0
168,092055,,2022-08-03,3,0.374,0.514,1,1,3,345.2,0
169,092057,,2022-08-03,1,0.379,0.724,1,1,1,457.7,0
170,092059,,2022-08-03,2,0.365,0.563,0,0,4,652.5,0
171,092101,,2022-08-03,2,0.316,0.735,1,1,2,497.7,0
172,092103,,2022-08-03,0,0.337,0.707,1,1,0,506.90000000000003,0
173,092105,,2022-08-03,7,0.348,0.63,1,1,7,321.79999999999995,0
174,092107,,2022-08-03,7,0.339,0.776,0,0,5,617.9,0
175,092110,,2022-08-03,6,0.395,0.849,1,0,6,420.20000000000005,0
176,092112,,2022-08-03,3,0.339,0.633,1,1,3,402.9,0
177,092114,,2022-08-03,1,0.334,0.962,1,1,1,354.4,0
178,092116,,2022-08-03,2,0.386,0.509,1,1,2,388.29999999999995,0
179,092118,,2022-08-03,5,0.316,0.504,1,1,5,365.09999999999997,0
180,092120,,2022-08-03,7,0.25,0.871,1,1,7,348.0,0
181,092122,,2022-08-03,6,0.373,0.662,1,1,6,633.9,0
182,092124,,2022-08-03,4,0.399,0.725,1,1,4,365.8,0
183,092126,,2022-08-03,0,0.284,0.904,1,1,0,286.6,0
184,092128,,2022-08-03,4,0.371,0.785,0,1,0,185.4,0
185,092130,,2022-08-03,5,0.296,0.572,0,0,2,646.4,0
186,092132,,2022-08-03,7,0.287,0.663,1,1,7,538.0,0
187,092134,,2022-08-03,5,0.274,0.727,1,1,5,393.2,0
188,092136,,2022-08-03,3,0.359,0.842,1,1,3,307.7,0
189,092138,,2022-08-03,1,0.352,0.566,1,1,1,328.1,0
190,092140,,2022-08-03,7,0.346,0.778,0,0,6,480.8,0
191,092142,,2022-08-03,4,0.38,0.949,1,1,4,334.8,0
192,092144,,2022-08-03,3,0.294,0.914,1,1,3,502.2,0
193,092146,,2022-08-03,2,0.313,0.87,1,1,2,362.70000000000005,0
194,092149,,2022-08-03,1,0.271,0.611,1,1,1,353.8,0
195,092150,,2022-08-03,7,0.354,0.516,1,1,7,432.59999999999997,0
196,092152,,2022-08-03,6,0.305,0.681,1,1,6,637.0,0
197,092154,,2022-08-03,0,0.261,0.653,1,1,0,449.90000000000003,0
198,092156,,2022-08-03,5,0.324,0.75,1,1,5,311.90000000000003,0
199,092158,,2022-08-03,3,0.381,0.984,0,0,4,423.20000000000005,0
200,092201,,2022-08-03,3,0.321,0.828,0,0,0,495.2,0
201,092203,,2022-08-03,6,0.389,0.683,1,1,6,535.5999999999999,0
202,092205,,2022-08-03,4,0.305,0.584,1,1,4,472.4,0
203,092207,,2022-08-03,3,0.338,0.822,1,1,3,403.1,0
204,092209,,2022-08-03,7,0.261,0.604,1,1,7,433.5,0
205,092211,,2022-08-03,2,0.262,0.652,1,1,2,302.9,0
206,092213,,2022-08-03,1,0.274,0.847,1,1,1,380.7,0
207,092215,,2022-08-03,5,0.377,0.842,1,1,5,295.8,0
208,092217,,2022-08-03,2,0.282,0.719,1,1,2,382.5,0
209,092219,,2022-08-03,5,0.301,0.855,1,1,5,338.2,0
210,092221,,2022-08-03,0,0.321,0.767,1,1,0,371.7,0
211,092223,,2022-08-03,7,0.291,0.62,1,1,7,358.59999999999997,0
212,092225,,2022-08-03,4,0.385,0.597,1,1,4,381.7,0
213,092227,,2022-08-03,3,0.32,0.707,1,1,3,334.9,0
214,092228,,2022-08-03,6,0.362,0.803,1,1,6,601.9,0
215,092231,,2022-08-03,1,0.398,0.639,1,1,1,312.8,0
216,092233,,2022-08-03,0,0.388,0.741,1,1,0,393.8,0
217,092235,,2022-08-03,2,0.398,0.548,0,0,6,580.3000000000001,0
218,092237,,2022-08-03,5,0.287,0.521,0,0,3,588.6,0
219,092239,,2022-08-03,1,0.353,0.708,1,1,1,360.0,0
220,092241,,2022-08-03,2,0.274,0.853,1,1,2,284.1,0
221,092243,,2022-08-03,3,0.387,0.61,0,0,7,483.3,0
222,092245,,2022-08-03,5,0.299,0.607,1,1,5,554.9,0
223,092247,,2022-08-03,4,0.348,0.545,1,1,4,629.7,0
224,092249,,2022-08-03,3,0.26,0.964,1,1,3,488.5,0
225,092251,,2022-08-03,0,0.306,0.592,1,1,0,532.6999999999999,0
226,092253,,2022-08-03,4,0.365,0.723,1,1,4,339.3,0
227,092255,,2022-08-03,7,0.393,0.605,1,1,7,304.70000000000005,0
228,092257,,2022-08-03,2,0.321,0.57,1,1,2,311.0,0
229,092259,,2022-08-03,1,0.3,0.922,1,1,1,253.3,0
230,092301,,2022-08-03,5,0.278,0.527,1,1,5,361.9,0
231,092302,,2022-08-03,6,0.393,0.57,1,1,6,625.1,0
232,092305,,2022-08-03,4,0.276,0.815,1,1,4,290.1,0
233,092307,,2022-08-03,2,0.346,0.769,1,1,2,425.70000000000005,0
234,092309,,2022-08-03,6,0.392,0.552,1,1,6,333.1,0
235,092310,,2022-08-03,0,0.372,0.508,1,1,0,330.2,0
236,092312,,2022-08-03,5,0.337,0.888,1,1,5,328.40000000000003,0
237,092314,,2022-08-03,1,0.347,0.892,1,1,1,343.3,0
238,092317,,2022-08-03,7,0.38,0.84,1,1,7,321.7,0
239,092319,,2022-08-03,3,0.29,0.627,1,1,3,302.3,0
240,092320,,2022-08-03,7,0.371,0.628,1,1,7,352.3,0
241,092322,,2022-08-03,5,0.379,0.759,1,1,5,339.1,0
242,092324,,2022-08-03,2,0.345,0.992,1,1,2,286.6,0
243,092327,,2022-08-03,3,0.336,0.821,1,1,3,389.0,0
244,092329,,2022-08-03,7,0.31,0.796,0,0,6,560.4,0
245,092331,,2022-08-03,0,0.267,0.918,1,1,0,329.5,0
246,092333,,2022-08-03,1,0.263,0.635,1,1,1,340.7,0
247,092335,,2022-08-03,4,0.391,0.627,1,1,4,336.6,0
248,092337,,2022-08-03,4,0.364,0.688,1,1,4,316.40000000000003,0
249,092339,,2022-08-03,1,0.284,0.791,1,1,1,251.3,0
250,092340,,2022-08-03,2,0.388,0.985,1,1,2,355.3,0
251,092343,,2022-08-03,7,0.371,0.544,1,1,7,366.8,0
252,092345,,2022-08-03,0,0.396,0.651,1,1,0,549.2,0
253,092347,,2022-08-03,6,0.375,0.868,1,1,6,425.9,0
254,092349,,2022-08-03,3,0.336,0.78,1,1,3,395.7,0
255,092351,,2022-08-03,5,0.313,0.836,1,1,5,339.4,0
256,092353,,2022-08-03,4,0.376,0.668,1,1,4,342.2,0
257,092355,,2022-08-03,1,0.395,0.853,1,1,1,287.3,0
258,092357,,2022-08-03,6,0.265,0.717,0,0,2,728.4000000000001,0
259,092359,,2022-08-03,0,0.252,0.772,1,1,0,406.4,0
260,092401,,2022-08-03,7,0.353,0.675,1,1,7,355.4,0
261,092403,,2022-08-03,6,0.27,0.979,1,1,6,594.0,0
262,092406,,2022-08-03,5,0.358,0.645,1,1,5,328.79999999999995,0
263,092408,,2022-08-03,3,0.284,0.684,1,1,3,290.0,0
264,092409,,2022-08-03,1,0.386,0.573,1,1,1,436.7,0
265,092411,,2022-08-03,5,0.271,0.788,1,1,5,311.59999999999997,0
266,092413,,2022-08-03,3,0.387,0.614,0,0,7,590.5,0
267,092415,,2022-08-03,0,0.334,0.853,1,1,0,546.8,0
268,092418,,2022-08-03,3,0.399,0.745,1,1,3,296.4,0
269,092420,,2022-08-03,6,0.289,0.891,1,1,6,517.5999999999999,0
270,092422,,2022-08-03,4,0.258,0.808,1,1,4,285.7,0
271,092424,,2022-08-03,2,0.336,0.568,1,1,2,898.0,0
272,092426,,2022-08-03,1,0.258,0.628,1,1,1,297.70000000000005,0
273,092428,,2022-08-03,4,0.377,0.687,1,1,4,311.3,0
274,092430,,2022-08-03,5,0.329,0.989,1,1,5,377.2,0
275,092432,,2022-08-03,6,0.308,0.769,1,1,6,396.1,0
276,092434,,2022-08-03,3,0.388,0.59,0,0,2,487.09999999999997,0
277,092436,,2022-08-03,2,0.381,0.664,0,0,0,500.29999999999995,0
278,092438,,2022-08-03,7,0.385,0.995,1,1,7,435.90000000000003,0
279,092441,,2022-08-03,3,0.291,0.838,1,1,3,500.29999999999995,0
280,092443,,2022-08-03,1,0.282,0.753,1,1,1,409.8,0
281,092445,,2022-08-03,5,0.304,0.594,1,1,5,351.9,0
282,092447,,2022-08-03,4,0.318,0.848,1,1,4,397.4,0
283,092449,,2022-08-03,3,0.358,0.887,0,0,7,529.4,0
284,092451,,2022-08-03,4,0.301,0.848,0,0,6,528.8000000000001,0
285,092453,,2022-08-03,6,0.26,0.807,0,1,2,549.6999999999999,0
286,092456,,2022-08-03,4,0.274,0.969,0,0,0,552.8,0
287,092458,,2022-08-03,3,0.364,0.506,1,1,3,605.7,0
288,092500,,2022-08-03,1,0.392,0.917,1,1,1,356.2,0
289,092502,,2022-08-03,6,0.275,0.883,1,1,6,517.7,0
290,092505,,2022-08-03,2,0.318,0.608,1,1,2,652.9000000000001,0
291,092507,,2022-08-03,2,0.399,0.801,0,0,5,877.0,0
292,092509,,2022-08-03,0,0.33,0.82,1,1,0,390.5,0
293,092511,,2022-08-03,3,0.341,0.82,1,1,3,503.90000000000003,0
294,092514,,2022-08-03,1,0.362,0.653,0,0,7,502.70000000000005,0
295,092516,,2022-08-03,4,0.322,0.585,1,1,4,553.0,0
296,092518,,2022-08-03,6,0.278,0.798,0,999,1,1000.0,0
297,092520,,2022-08-03,7,0.389,0.738,1,1,7,463.1,0
298,092522,,2022-08-03,3,0.255,0.914,1,1,3,418.4,0
299,092525,,2022-08-03,4,0.311,0.646,1,1,4,355.4,0
300,092526,,2022-08-03,0,0.278,0.972,1,1,0,493.59999999999997,0
301,092529,,2022-08-03,6,0.256,0.727,1,1,6,383.5,0
302,092531,,2022-08-03,5,0.264,0.749,1,1,5,300.09999999999997,0
303,092533,,2022-08-03,2,0.273,0.798,1,1,2,342.6,0
304,092535,,2022-08-03,2,0.339,0.739,1,1,2,702.0,0
305,092537,,2022-08-03,7,0.284,0.713,1,1,7,298.09999999999997,0
306,092539,,2022-08-03,4,0.361,0.696,1,1,4,288.4,0
307,092541,,2022-08-03,1,0.393,0.759,0,0,0,626.3,0
308,092543,,2022-08-03,1,0.3,0.534,1,1,1,618.3,0
309,092545,,2022-08-03,3,0.34,0.78,0,0,6,573.2,0
310,092547,,2022-08-03,3,0.272,0.702,1,1,3,307.8,0
311,092549,,2022-08-03,5,0.311,0.795,1,1,5,292.8,0
312,092551,,2022-08-03,2,0.265,0.614,1,1,2,353.8,0
313,092553,,2022-08-03,6,0.301,0.773,1,1,6,814.5,0
314,092555,,2022-08-03,3,0.343,0.646,1,1,3,387.6,0
315,092557,,2022-08-03,1,0.33,0.984,1,1,1,599.8,0
316,092600,,2022-08-03,0,0.346,0.52,1,1,0,410.3,0
317,092602,,2022-08-03,4,0.381,0.597,1,1,4,296.59999999999997,0
318,092603,,2022-08-03,0,0.281,0.932,0,0,5,488.5,0
319,092606,,2022-08-03,7,0.377,0.827,1,1,7,370.09999999999997,0
320,092608,,2022-08-03,2,0.267,0.967,1,1,2,343.6,0
321,092610,,2022-08-03,0,0.388,0.503,1,1,0,395.0,0
322,092612,,2022-08-03,7,0.319,0.562,0,0,3,544.6,0
323,092614,,2022-08-03,4,0.351,0.629,1,1,4,285.4,0
324,092616,,2022-08-03,1,0.329,0.794,1,1,1,348.0,0
325,092618,,2022-08-03,7,0.387,0.544,1,1,7,782.0,0
326,092620,,2022-08-03,6,0.296,0.652,1,1,6,440.2,0
327,092622,,2022-08-03,1,0.335,0.505,0,0,5,649.4,0
328,092624,,2022-08-03,0,0.341,0.869,1,1,0,327.2,0
329,092626,,2022-08-03,5,0.363,0.898,1,1,5,410.0,0
330,092628,,2022-08-03,3,0.273,0.645,1,1,3,324.79999999999995,0
331,092630,,2022-08-03,6,0.375,0.826,1,1,6,625.8000000000001,0
